2023-12-27 14:35:29,423 INFO    StreamThr :24220 [internal.py:wandb_internal():86] W&B internal server running at pid: 24220, started at: 2023-12-27 14:35:29.423595
2023-12-27 14:35:29,430 DEBUG   HandlerThread:24220 [handler.py:handle_request():144] handle_request: status
2023-12-27 14:35:29,430 INFO    WriterThread:24220 [datastore.py:open_for_write():85] open: D:\horiz\IMPORTANT\0study_graduate\Pro_COMPASS\COMPASS_DDM\wandb\offline-run-20231227_143529-614ttptn\run-614ttptn.wandb
2023-12-27 14:35:29,691 DEBUG   HandlerThread:24220 [handler.py:handle_request():144] handle_request: run_start
2023-12-27 14:35:29,721 DEBUG   HandlerThread:24220 [system_info.py:__init__():31] System info init
2023-12-27 14:35:29,721 DEBUG   HandlerThread:24220 [system_info.py:__init__():46] System info init done
2023-12-27 14:35:29,721 INFO    HandlerThread:24220 [system_monitor.py:start():181] Starting system monitor
2023-12-27 14:35:29,721 INFO    HandlerThread:24220 [system_monitor.py:probe():201] Collecting system info
2023-12-27 14:35:29,721 INFO    SystemMonitor:24220 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-12-27 14:35:29,721 DEBUG   HandlerThread:24220 [system_info.py:probe():195] Probing system
2023-12-27 14:35:29,728 INFO    SystemMonitor:24220 [interfaces.py:start():190] Started cpu monitoring
2023-12-27 14:35:29,730 INFO    SystemMonitor:24220 [interfaces.py:start():190] Started disk monitoring
2023-12-27 14:35:29,737 DEBUG   HandlerThread:24220 [system_info.py:_probe_git():180] Probing git
2023-12-27 14:35:29,737 INFO    SystemMonitor:24220 [interfaces.py:start():190] Started memory monitoring
2023-12-27 14:35:29,740 INFO    SystemMonitor:24220 [interfaces.py:start():190] Started network monitoring
2023-12-27 14:35:29,840 DEBUG   HandlerThread:24220 [system_info.py:_probe_git():188] Probing git done
2023-12-27 14:35:29,840 DEBUG   HandlerThread:24220 [system_info.py:probe():240] Probing system done
